"name","notch","supername","package","side"
"et","et","","","0"
"Start","Start","","","0"
"RecipesArmor","oz","","net/minecraft/src","0"
"BiomeGenHills","aak","BiomeGenBase","net/minecraft/src","0"
"ComponentVillage","aav","StructureComponent","net/minecraft/src","0"
"ModelSheep1","cj","ModelQuadruped","net/minecraft/src","0"
"Packet1Login","xh","Packet","net/minecraft/src","0"
"GuiDownloadTerrain","dp","GuiScreen","net/minecraft/src","0"
"StatTypeTime","av","","net/minecraft/src","0"
"IProgressUpdate","ny","","net/minecraft/src","0"
"InventoryCraftResult","acm","","net/minecraft/src","0"
"SaveOldDir","wp","SaveHandler","net/minecraft/src","0"
"ItemHoe","gb","Item","net/minecraft/src","0"
"EntityFX","nv","Entity","net/minecraft/src","0"
"Packet54PlayNoteBlock","mq","Packet","net/minecraft/src","0"
"BlockNetherrack","ob","Block","net/minecraft/src","0"
"IBlockAccess","adg","","net/minecraft/src","0"
"RenderManager","aam","","net/minecraft/src","0"
"EntityEnderman","gz","EntityMob","net/minecraft/src","0"
"EntityAuraFX","sl","EntityFX","net/minecraft/src","0"
"BlockRedstoneRepeater","ne","Block","net/minecraft/src","0"
"ModelMinecart","wz","ModelBase","net/minecraft/src","0"
"Packet2Handshake","gy","Packet","net/minecraft/src","0"
"RenderGlobal","i","","net/minecraft/src","0"
"J_JsonArrayNodeBuilder","rh","","net/minecraft/src","0"
"ItemRecord","aau","Item","net/minecraft/src","0"
"WorldGenFlowers","pm","WorldGenerator","net/minecraft/src","0"
"BlockTallGrass","jx","BlockFlower","net/minecraft/src","0"
"ComponentStrongholdCrossing","abz","ComponentStronghold","net/minecraft/src","0"
"ModelBoat","rr","ModelBase","net/minecraft/src","0"
"ModelChest","zw","ModelBase","net/minecraft/src","0"
"EntityFlying","aco","EntityLiving","net/minecraft/src","0"
"EffectRenderer","bz","","net/minecraft/src","0"
"RegionFileChunkBuffer","tu","","net/minecraft/src","0"
"SoundPool","to","","net/minecraft/src","0"
"GuiSlotStatsBlock","dj","GuiSlotStats","net/minecraft/src","0"
"NetworkReaderThread","no","","net/minecraft/src","0"
"GuiConflictWarning","yw","GuiScreen","net/minecraft/src","0"
"MaterialPortal","xx","Material","net/minecraft/src","0"
"Packet106Transaction","id","Packet","net/minecraft/src","0"
"MovingObjectPosition","ma","","net/minecraft/src","0"
"BlockTNT","x","Block","net/minecraft/src","0"
"Material","wa","","net/minecraft/src","0"
"BlockStationary","xd","BlockFluid","net/minecraft/src","0"
"ChunkPosition","mw","","net/minecraft/src","0"
"BlockLeavesBase","hu","Block","net/minecraft/src","0"
"NextTickListEntry","jm","","net/minecraft/src","0"
"J_SajParser","ah","","net/minecraft/src","0"
"InventoryCrafting","wn","","net/minecraft/src","0"
"ComponentStrongholdRightTurn","ih","ComponentStrongholdLeftTurn","net/minecraft/src","0"
"EntityPigZombie","adn","EntityZombie","net/minecraft/src","0"
"Gui","lf","","net/minecraft/src","0"
"EntityFootStepFX","su","EntityFX","net/minecraft/src","0"
"FontRenderer","kh","","net/minecraft/src","0"
"GuiSlider","ace","GuiButton","net/minecraft/src","0"
"RenderItem","pj","Render","net/minecraft/src","0"
"ItemStack","ul","","net/minecraft/src","0"
"Packet31RelEntityMove","kp","Packet30Entity","net/minecraft/src","0"
"RenderGiantZombie","adr","RenderLiving","net/minecraft/src","0"
"SaveFormatOld","aas","","net/minecraft/src","0"
"EntityClientPlayerMP","aan","EntityPlayerSP","net/minecraft/src","0"
"MaterialWeb","uy","Material","net/minecraft/src","0"
"EntityPortalFX","xr","EntityFX","net/minecraft/src","0"
"BlockFence","vb","Block","net/minecraft/src","0"
"KeyBinding","ys","","net/minecraft/src","0"
"MapGenStructure","zo","MapGenBase","net/minecraft/src","0"
"BlockLeaves","pq","BlockLeavesBase","net/minecraft/src","0"
"BlockNote","ym","BlockContainer","net/minecraft/src","0"
"BlockLockedChest","vo","Block","net/minecraft/src","0"
"BiomeGenDesert","aah","BiomeGenBase","net/minecraft/src","0"
"StructureVillagePieceWeight","ct","","net/minecraft/src","0"
"StatsSyncher","qh","","net/minecraft/src","0"
"EnumDoorHelper","ai","","net/minecraft/src","0"
"EntityFallingSand","va","Entity","net/minecraft/src","0"
"ChunkFilePattern","zr","","net/minecraft/src","0"
"J_LeafFunctor","ao","","net/minecraft/src","0"
"ModelEnderman","pp","ModelBiped","net/minecraft/src","0"
"Packet28EntityVelocity","sr","Packet","net/minecraft/src","0"
"ComponentVillagePathGen","aat","ComponentVillageRoadPiece","net/minecraft/src","0"
"MapGenStronghold","sd","MapGenStructure","net/minecraft/src","0"
"J_JsonTrueNodeBuilder","aba","","net/minecraft/src","0"
"WorldGenDeadBush","vp","WorldGenerator","net/minecraft/src","0"
"ISaveHandler","acq","","net/minecraft/src","0"
"BlockFenceGate","abp","Block","net/minecraft/src","0"
"Packet130UpdateSign","abh","Packet","net/minecraft/src","0"
"RenderSlime","gw","RenderLiving","net/minecraft/src","0"
"RenderArrow","go","Render","net/minecraft/src","0"
"ItemPainting","adt","Item","net/minecraft/src","0"
"CodecMus","uc","","net/minecraft/src","0"
"GuiChest","tn","GuiContainer","net/minecraft/src","0"
"MinecraftError","nw","","net/minecraft/src","0"
"EntitySlimeFX","ip","EntityFX","net/minecraft/src","0"
"WorldGenDungeons","cq","WorldGenerator","net/minecraft/src","0"
"ItemRenderer","jo","","net/minecraft/src","0"
"WorldGenSand","dk","WorldGenerator","net/minecraft/src","0"
"SoundPoolEntry","pn","","net/minecraft/src","0"
"RenderLiving","dt","Render","net/minecraft/src","0"
"BlockCactus","xs","Block","net/minecraft/src","0"
"EntityPlayer","sz","EntityLiving","net/minecraft/src","0"
"BiomeGenBase","vh","","net/minecraft/src","0"
"MaterialLiquid","zy","Material","net/minecraft/src","0"
"SaveConverterMcRegion","ed","SaveFormatOld","net/minecraft/src","0"
"PlayerControllerSP","xu","PlayerController","net/minecraft/src","0"
"Packet12PlayerLook","mc","Packet10Flying","net/minecraft/src","0"
"ThreadCloseConnection","nn","","net/minecraft/src","0"
"LoadingScreenRenderer","gv","","net/minecraft/src","0"
"Packet6SpawnPosition","zi","Packet","net/minecraft/src","0"
"BlockBreakable","ff","Block","net/minecraft/src","0"
"TextureWaterFlowFX","xn","TextureFX","net/minecraft/src","0"
"IChunkProvider","bf","","net/minecraft/src","0"
"EntityCloudFX","abn","EntityFX","net/minecraft/src","0"
"EntityXPOrb","bg","Entity","net/minecraft/src","0"
"StructureBoundingBox","mp","","net/minecraft/src","0"
"BlockMushroom","aap","BlockFlower","net/minecraft/src","0"
"ThreadCheckHasPaid","fr","","net/minecraft/src","0"
"WorldGenLakes","bu","WorldGenerator","net/minecraft/src","0"
"WorldRenderer","bv","","net/minecraft/src","0"
"WorldGenLiquids","ns","WorldGenerator","net/minecraft/src","0"
"BlockObsidian","ru","BlockStone","net/minecraft/src","0"
"ThreadStatSyncherReceive","mf","","net/minecraft/src","0"
"SoundManager","oe","","net/minecraft/src","0"
"RenderPig","gq","RenderLiving","net/minecraft/src","0"
"EntitySuspendFX","il","EntityFX","net/minecraft/src","0"
"J_JsonStringNodeBuilder","e","","net/minecraft/src","0"
"RenderList","kw","","net/minecraft/src","0"
"WorldGenTallGrass","pc","WorldGenerator","net/minecraft/src","0"
"Packet13PlayerLookMove","cu","Packet10Flying","net/minecraft/src","0"
"ThreadDownloadImageData","cm","","net/minecraft/src","0"
"ModelRenderer","yn","","net/minecraft/src","0"
"GuiSleepMP","sq","GuiChat","net/minecraft/src","0"
"Empty1","du","","net/minecraft/src","0"
"BlockIce","hp","BlockBreakable","net/minecraft/src","0"
"TileEntityMobSpawner","bn","TileEntity","net/minecraft/src","0"
"Packet107CreativeSetSlot","cd","Packet","net/minecraft/src","0"
"RenderBlocks","qo","","net/minecraft/src","0"
"ComponentStrongholdStairs2","p","ComponentStrongholdStairs","net/minecraft/src","0"
"EntityWolf","ss","EntityAnimal","net/minecraft/src","0"
"ItemDoor","ts","Item","net/minecraft/src","0"
"TexturePackCustom","aca","TexturePackBase","net/minecraft/src","0"
"WorldInfo","rl","","net/minecraft/src","0"
"Packet","vl","","net/minecraft/src","0"
"CanvasMojangLogo","dh","","net/minecraft/src","0"
"EntitySnowball","pz","Entity","net/minecraft/src","0"
"ItemShears","at","Item","net/minecraft/src","0"
"Entity","kj","","net/minecraft/src","0"
"IChunkLoader","pl","","net/minecraft/src","0"
"J_JsonNodeFactories","ie","","net/minecraft/src","0"
"SorterStatsBlock","yo","","net/minecraft/src","0"
"BlockRedstoneOre","pu","Block","net/minecraft/src","0"
"StructureMineshaftPieces","ew","","net/minecraft/src","0"
"J_JsonNodeDoesNotMatchPathElementsException","pb","J_JsonNodeDoesNotMatchJsonNodeSelectorException","net/minecraft/src","0"
"RenderBiped","ox","RenderLiving","net/minecraft/src","0"
"ServerNBTStorage","kv","","net/minecraft/src","0"
"NBTTagDouble","aae","NBTBase","net/minecraft/src","0"
"ScreenShotHelper","ti","","net/minecraft/src","0"
"GuiControls","lo","GuiScreen","net/minecraft/src","0"
"BlockDetectorRail","yd","BlockRail","net/minecraft/src","0"
"ChatAllowedCharacters","sb","","net/minecraft/src","0"
"AxisAlignedBB","rp","","net/minecraft/src","0"
